# piano-ai-corpus 搜索词(10 组,每组 15-25 篇,合计目标 150+ 篇,过滤后 100+)
abs:piano+AND+abs:transcription                              # 钢琴自动转谱(主流任务)
abs:music+AND+abs:generation+AND+(abs:transformer+OR+abs:diffusion)  # 音乐生成(扩散/Transformer)
abs:expressive+AND+abs:performance+AND+abs:music            # 表现力演奏建模
abs:piano+AND+(abs:fingering+OR+abs:pedaling)                # 指法/踏板
abs:music+AND+abs:captioning                                 # 音乐描述
abs:automatic+AND+abs:music+AND+abs:transcription            # AMT 总览
abs:score+AND+abs:following+AND+abs:audio                    # 乐谱跟随
abs:symbolic+AND+abs:music+AND+(abs:generation+OR+abs:modeling)  # 符号音乐建模
abs:music+AND+abs:practice+AND+abs:AI                        # 练习 AI / 教学
abs:piano+AND+abs:rendering                                  # 演奏渲染(MIDI→音频)
abs:music+AND+abs:transformer                                       # 通用音乐 Transformer
abs:MIDI+AND+abs:music                                              # MIDI 类
abs:music+AND+abs:analysis+AND+abs:deep+AND+abs:learning            # 音乐分析+DL
abs:audio+AND+abs:music+AND+abs:generation                          # 音频生成
abs:piano+AND+abs:performance                                       # 演奏
abs:music+AND+abs:education+AND+abs:AI                              # 音乐教育 AI
abs:music+AND+abs:diffusion                                         # 音乐扩散模型
abs:composition+AND+abs:AI                                          # 创作 AI
abs:music+AND+abs:dataset                                           # 数据集
abs:music+AND+abs:foundation+AND+abs:model                          # 音乐基础模型
abs:conversational+AND+abs:music+AND+abs:AI                       # 对话式音乐 AI
abs:speech+AND+abs:recognition+AND+abs:music                       # 音乐 + 语音识别
abs:text-to-speech+AND+abs:music                                   # TTS + 音乐
abs:voice+AND+abs:activity+AND+abs:detection                       # VAD
abs:reinforcement+AND+abs:learning+AND+abs:education                # RL + 教育
abs:intelligent+AND+abs:tutoring+AND+abs:system                     # 智能辅导系统(ITS)
abs:pedagogical+AND+abs:agent                                      # 教学代理
abs:adaptive+AND+abs:learning+AND+abs:music                         # 自适应 + 音乐
abs:music+AND+abs:multimodal+AND+abs:LLM                           # 多模态 + LLM
abs:real-time+AND+abs:audio+AND+abs:feedback                        # 实时音频反馈
abs:dialogue+AND+abs:system+AND+abs:large+AND+abs:language+AND+abs:model  # LLM 对话系统
abs:affective+AND+abs:computing+AND+abs:music                       # 情感计算 + 音乐
abs:voice+AND+abs:synthesis+AND+abs:Chinese                         # 中文语音合成
abs:embodied+AND+abs:AI+AND+abs:tutor                              # 具身 AI 教师
abs:long-term+AND+abs:memory+AND+abs:LLM                           # LLM 长期记忆
abs:streaming+AND+abs:ASR                                          # 流式 ASR
abs:chinese+AND+abs:ASR                                            # 中文 ASR
abs:open-source+AND+abs:TTS                                        # 开源 TTS
abs:real-time+AND+abs:interactive+AND+abs:music                     # 实时交互音乐
abs:multimodal+AND+abs:feedback+AND+abs:student                     # 多模态学生反馈
abs:AI+piano+tutor                                                    # AI 钢琴老师(竞争对位)
abs:real-time+AND+abs:music+AND+abs:feedback+AND+abs:mobile            # 实时音乐反馈(移动端)
abs:adaptive+AND+abs:music+AND+abs:curriculum                          # 自适应音乐课程
abs:long-term+AND+abs:memory+AND+abs:conversational+AND+abs:AI         # 长期记忆对话 AI
abs:emotion+AND+abs:recognition+AND+abs:music+AND+abs:learning          # 情感识别 + 音乐学习
abs:automatic+AND+abs:music+AND+abs:assessment                          # 自动音乐评估
abs:practice+AND+abs:AI+AND+abs:piano+AND+abs:student                    # 钢琴学生 AI 练习
abs:music+AND+abs:knowledge+AND+abs:graph+AND+abs:education             # 音乐知识图谱教育
